 ----  |                      Name                       |  $$$$  | ANdiv | divY%  |        Sector         |                            industry                            
 CG    | The Carlyle Group L.P.                          | 22.950 | 1.720 |  8.163 | Finance               | Investment Managers
 ODP   | Office Depot, Inc.                              |  1.860 | 0.100 |  7.407 | Consumer Services     | Other Specialty Stores
 IPHS  | Innophos Holdings, Inc.                         | 25.520 | 1.920 |  7.376 | Consumer Durables     | Specialty Chemicals
 PACW  | PacWest Bancorp                                 | 35.790 | 2.400 |  7.326 | Finance               | Major Banks
 SPKE  | Spark Energy, Inc.                              | 11.020 | 0.725 |  6.911 | Public Utilities      | Power Generation
 PETS  | PetMed Express, Inc.                            | 16.340 | 1.080 |  6.888 | Health Care           | Medical/Nursing Services
 GPRE  | Green Plains, Inc.                              |  9.180 | 0.480 |  6.713 | Basic Industries      | Major Chemicals
 KHC   | The Kraft Heinz Company                         | 32.210 | 1.600 |  6.385 | Consumer Non-Durables | Packaged Foods
 BBGI  | Beasley Broadcast Group, Inc.                   |  3.150 | 0.200 |  6.349 | Consumer Services     | Broadcasting
 ESBK  | Elmira Savings Bank NY (The)                    | 14.758 | 0.920 |  6.327 | Finance               | Major Banks
 PDCO  | Patterson Companies, Inc.                       | 19.240 | 1.040 |  6.246 | Health Care           | Medical Specialities
 CRWS  | Crown Crafts, Inc.                              |  4.720 | 0.320 |  6.095 | Basic Industries      | Textiles
 ORIT  | Oritani Financial Corp.                         | 17.360 | 1.000 |  6.068 | Finance               | Major Banks
 UG    | United-Guardian, Inc.                           | 19.480 | 1.100 |  5.819 | Consumer Non-Durables | Package Goods/Cosmetics
 GT    | The Goodyear Tire & Rubber Company              | 12.730 | 0.640 |  5.761 | Consumer Durables     | Automotive Aftermarket
 TESS  | TESSCO Technologies Incorporated                | 13.640 | 0.800 |  5.686 | Technology            | Electronic Components
 TFSL  | TFS Financial Corporation                       | 17.610 | 1.000 |  5.682 | Finance               | Savings Institutions
 UMPQ  | Umpqua Holdings Corporation                     | 16.380 | 0.840 |  5.497 | Finance               | Savings Institutions
 FLXS  | Flexsteel Industries, Inc.                      | 17.440 | 0.880 |  5.386 | Consumer Durables     | Home Furnishings
 HAFC  | Hanmi Financial Corporation                     | 20.480 | 0.960 |  5.384 | Finance               | Major Banks
 RMCF  | Rocky Mountain Chocolate Factory, Inc.          |  8.926 | 0.480 |  5.300 | Consumer Non-Durables | Specialty Foods
